data,yhat_model_1_to_7,yhat_model_1_to_8,yhat_model_1_to_9,yhat_model_1_to_10,yhat_model_1_to_11,yhat_model_1_to_12,yhat_model_1_to_13,yhat_model_1_to_14,yhat_model_1_to_15,yhat_model_1_to_16,yhat_model_1_to_17,yhat_model_1_to_18,yhat_model_1_to_19,yhat_model_1_to_20,yhat_model_1_to_21,yhat_model_1_to_22,yhat_model_1_to_23,yhat_model_1_to_24,yhat_model_1_to_25,yhat_model_1_to_26,yhat_model_1_to_27,yhat_model_1_to_28,yhat_model_1_to_29,yhat_model_1_to_30,yhat_model_1_to_31,yhat_model_1_to_32,yhat_model_1_to_33,yhat_model_1_to_34,yhat_model_1_to_35,yhat_model_1_to_36,yhat_model_1_to_37,yhat_model_1_to_38,yhat_model_1_to_39,yhat_model_1_to_40,yhat_model_1_to_41,yhat_model_1_to_42,yhat_model_1_to_43,yhat_model_1_to_44,yhat_model_1_to_45,yhat_model_1_to_46,yhat_model_1_to_47,yhat_model_1_to_48,yhat_model_1_to_49,yhat_model_1_to_50,yhat_model_1_to_51,yhat_model_1_to_52
06/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,2.392857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,2.5,2.3333333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,2.6071428571428568,2.416666666666667,2.2888888888888888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,2.7142857142857144,2.5,2.3555555555555556,2.2545454545454544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,2.821428571428571,2.583333333333334,2.4222222222222225,2.309090909090909,3.1545454545454543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,2.9285714285714284,2.666666666666667,2.488888888888889,2.3636363636363633,3.1999999999999997,3.0846153846153848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,3.0357142857142856,2.75,2.5555555555555554,2.418181818181818,3.245454545454545,3.1615384615384614,35.435164835164834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,3.1428571428571423,2.833333333333334,2.6222222222222222,2.4727272727272727,3.2909090909090906,3.2384615384615385,35.528571428571425,37.30241758241758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,3.25,2.916666666666667,2.688888888888889,2.5272727272727273,3.336363636363636,3.3153846153846156,35.62197802197802,38.174945054945056,45.42214285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,3.3571428571428568,3.0000000000000004,2.7555555555555555,2.5818181818181816,3.381818181818182,3.3923076923076922,35.715384615384615,39.04747252747253,46.85428571428571,53.45470588235294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,3.464285714285714,3.083333333333334,2.822222222222222,2.6363636363636362,3.427272727272727,3.469230769230769,35.808791208791206,39.92,48.28642857142857,55.406176470588235,68.62941176470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,3.571428571428571,3.166666666666667,2.888888888888889,2.6909090909090905,3.4727272727272727,3.546153846153846,35.9021978021978,40.792527472527475,49.71857142857142,57.357647058823524,71.05588235294118,82.27801857585139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,3.678571428571428,3.250000000000001,2.9555555555555557,2.745454545454545,3.518181818181818,3.623076923076923,35.995604395604396,41.66505494505495,51.15071428571429,59.30911764705883,73.48235294117646,85.24086687306502,89.73052631578948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,3.785714285714285,3.333333333333334,3.022222222222222,2.8,3.5636363636363635,3.6999999999999997,36.08901098901099,42.53758241758242,52.58285714285714,61.26058823529412,75.90882352941176,88.20371517027863,93.2357894736842,111.65127819548871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,3.8928571428571423,3.416666666666667,3.0888888888888886,2.8545454545454545,3.609090909090909,3.7769230769230764,36.18241758241758,43.410109890109894,54.014999999999986,63.21205882352942,78.33529411764707,91.16656346749225,96.74105263157894,115.61593984962406,122.34025974025974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,,3.500000000000001,3.155555555555556,2.909090909090909,3.6545454545454543,3.853846153846154,36.27582417582417,44.28263736263737,55.44714285714285,65.1635294117647,80.76176470588234,94.12941176470588,100.2463157894737,119.5806015037594,126.85324675324675,134.2412196499153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,,,3.2222222222222223,2.9636363636363634,3.6999999999999997,3.9307692307692306,36.36923076923077,45.15516483516484,56.8792857142857,67.115,83.18823529411765,97.0922600619195,103.75157894736842,123.54526315789474,131.36623376623376,139.242913608131,164.1179841897233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,,,,3.018181818181818,3.745454545454545,4.007692307692307,36.46263736263736,46.02769230769231,58.311428571428564,69.06647058823529,85.61470588235295,100.05510835913313,107.25684210526316,127.50992481203008,135.87922077922076,144.2446075663467,169.5675889328063,187.448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,,,,,3.790909090909091,4.084615384615383,36.55604395604395,46.900219780219786,59.743571428571414,71.01794117647059,88.04117647058823,103.01795665634674,110.76210526315788,131.47458646616542,140.39220779220778,149.2463015245624,175.0171936758893,193.45800000000003,228.50523076923076,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,,,,,,4.161538461538461,36.64945054945055,47.77274725274725,61.17571428571428,72.96941176470588,90.46764705882353,105.98080495356037,114.26736842105262,135.43924812030076,144.9051948051948,154.2479954827781,180.46679841897236,199.46800000000002,235.09907692307695,264.054358974359,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,,,,,,,36.74285714285714,48.645274725274724,62.60785714285713,74.92088235294118,92.89411764705883,108.94365325077399,117.77263157894737,139.40390977443607,149.4181818181818,159.2496894409938,185.91640316205536,205.478,241.69292307692308,271.3671794871795,284.74550264550265,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,,,,,,,,49.5178021978022,64.03999999999999,76.87235294117647,95.32058823529411,111.9065015479876,121.27789473684209,143.3685714285714,153.93116883116883,164.2513833992095,191.36600790513836,211.488,248.2867692307692,278.68,292.8328042328042,298.2188286808977,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2020,,,,,,,,,65.47214285714284,78.82382352941175,97.74705882352941,114.86934984520123,124.78315789473683,147.33323308270676,158.44415584415583,169.25307735742518,196.81561264822136,217.49800000000005,254.8806153846154,285.9928205128205,300.9201058201058,307.02151067323484,353.8543842364532,,,,,,,,,,,,,,,,,,,,,,,
05/04/2020,,,,,,,,,,80.77529411764705,100.17352941176472,117.83219814241485,128.28842105263158,151.2978947368421,162.95714285714286,174.25477131564088,202.26521739130436,223.50800000000004,261.4744615384615,293.305641025641,309.0074074074074,315.824192665572,363.27704433497536,431.4515090841676,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,,,,,,,,,,,102.60000000000001,120.79504643962848,131.7936842105263,155.26255639097744,167.47012987012988,179.25646527385658,207.71482213438736,229.51800000000003,268.0683076923077,300.61846153846153,317.094708994709,324.6268746579092,372.6997044334975,441.63994067482395,461.02516129032256,,,,,,,,,,,,,,,,,,,,,
07/04/2020,,,,,,,,,,,,123.7578947368421,135.29894736842104,159.22721804511278,171.98311688311688,184.25815923207227,213.16442687747036,235.52800000000002,274.66215384615384,307.93128205128204,325.1820105820106,333.42955665024635,382.1223645320197,451.8283722654802,472.196129032258,484.57525659824046,,,,,,,,,,,,,,,,,,,,
08/04/2020,,,,,,,,,,,,,138.80421052631579,163.19187969924812,176.4961038961039,189.25985319028797,218.61403162055336,241.538,281.256,315.24410256410255,333.2693121693122,342.2322386425835,391.5450246305419,462.01680385613645,483.36709677419356,496.66268328445744,527.4353386809269,,,,,,,,,,,,,,,,,,,
09/04/2020,,,,,,,,,,,,,,167.15654135338346,181.0090909090909,194.26154714850367,224.06363636363636,247.548,287.84984615384616,322.55692307692306,341.35661375661374,351.0349206349207,400.96768472906405,472.2052354467927,494.538064516129,508.75010997067443,540.3514483065953,595.2011000763941,,,,,,,,,,,,,,,,,,
10/04/2020,,,,,,,,,,,,,,,185.52207792207793,199.26324110671936,229.51324110671936,253.558,294.4436923076923,329.86974358974356,349.44391534391536,359.83760262725775,410.3903448275862,482.39366703744906,505.70903225806444,520.8375366568915,553.2675579322638,608.9496103896104,641.8143977591036,,,,,,,,,,,,,,,,,
11/04/2020,,,,,,,,,,,,,,,,204.26493506493506,234.96284584980236,259.56800000000004,301.0375384615385,337.1825641025641,357.53121693121693,368.6402846195949,419.81300492610836,492.5820986281053,516.88,532.9249633431085,566.1836675579323,622.6981207028266,656.4903081232493,671.3679279279279,,,,,,,,,,,,,,,,
12/04/2020,,,,,,,,,,,,,,,,,240.41245059288536,265.57800000000003,307.6313846153846,344.4953846153846,365.6185185185185,377.4429666119321,429.2356650246305,502.77053021876156,528.0509677419354,545.0123900293255,579.0997771836007,636.4466310160427,671.1662184873949,686.9616216216216,709.4118539592224,,,,,,,,,,,,,,,
13/04/2020,,,,,,,,,,,,,,,,,,271.588,314.2252307692308,351.8082051282051,373.7058201058201,386.24564860426926,438.65832512315274,512.9589618094178,539.2219354838709,557.0998167155425,592.0158868092692,650.195141329259,685.8421288515406,702.5553153153153,725.848079658606,761.7850311850311,,,,,,,,,,,,,,
14/04/2020,,,,,,,,,,,,,,,,,,,320.8190769230769,359.1210256410256,381.7931216931217,395.04833059660643,448.0809852216749,523.1473934000742,550.3929032258064,569.1872434017596,604.9319964349377,663.9436516424752,700.5180392156863,718.149009009009,742.2843053579896,779.0248823722507,797.0430364372469,,,,,,,,,,,,,
15/04/2020,,,,,,,,,,,,,,,,,,,,366.4338461538461,389.88042328042326,403.8510125889436,457.50364532019705,533.3358249907304,561.5638709677419,581.2746700879766,617.8481060606061,677.6921619556914,715.193949579832,733.7427027027027,758.7205310573733,796.2647335594703,815.095060728745,846.7148968105065,,,,,,,,,,,,
16/04/2020,,,,,,,,,,,,,,,,,,,,,397.9677248677249,412.6536945812808,466.9263054187192,543.5242565813867,572.7348387096773,593.3620967741936,630.7642156862746,691.4406722689075,729.8698599439775,749.3363963963964,775.1567567567569,813.5045847466899,833.1470850202429,865.5288742964352,1011.3588850174216,,,,,,,,,,,
17/04/2020,,,,,,,,,,,,,,,,,,,,,,421.45637657361794,476.34896551724137,553.7126881720429,583.9058064516129,605.4495234604107,643.6803253119429,705.1891825821237,744.5457703081233,764.9300900900901,791.5929824561404,830.7444359339095,851.1991093117408,884.3428517823639,1030.9303135888501,1130.7098128190585,,,,,,,,,,
18/04/2020,,,,,,,,,,,,,,,,,,,,,,,485.7716256157635,563.9011197626993,595.0767741935483,617.5369501466276,656.5964349376113,718.93769289534,759.221680672269,780.5237837837838,808.029208155524,847.9842871211291,869.2511336032389,903.1568292682927,1050.5017421602788,1151.348902033871,1280.0868317728782,,,,,,,,,
19/04/2020,,,,,,,,,,,,,,,,,,,,,,,,574.0895513533555,606.2477419354838,629.6243768328446,669.5125445632798,732.686203208556,773.8975910364145,796.1174774774775,824.4654338549076,865.2241383083488,887.3031578947368,921.9708067542214,1070.0731707317073,1171.987991248683,1301.9284204167925,1311.5272727272727,,,,,,,,
20/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,617.4187096774192,641.7118035190616,682.4286541889483,746.4347135217722,788.5735014005602,811.7111711711711,840.9016595542912,882.4639894955683,905.3551821862347,940.7847842401501,1089.644599303136,1192.6270804634955,1323.7700090607068,1334.7545454545455,1432.1722441809397,,,,,,,
21/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,653.7992302052787,695.3447638146168,760.1832238349884,803.2494117647059,827.3048648648648,857.3378852536748,899.7038406827879,923.4072064777329,959.5987617260788,1109.2160278745646,1213.266169678308,1345.6115977046206,1357.9818181818182,1456.6483970136144,1596.2567129201357,,,,,,
22/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,708.2608734402853,773.9317341482046,817.9253221288516,842.8985585585585,873.7741109530583,916.9436918700076,941.4592307692308,978.4127392120075,1128.787456445993,1233.9052588931204,1367.453186348535,1381.209090909091,1481.1245498462888,1622.0659019426457,1767.228353376503,,,,,
23/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.6802444614208,832.6012324929973,858.4922522522522,890.2103366524419,934.1835430572271,959.5112550607289,997.2267166979362,1148.3588850174215,1254.5443481079328,1389.2947749924492,1404.4363636363637,1505.6007026789634,1647.8750909651556,1794.532469935245,1924.715143291359,,,,
24/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.277142857143,874.0859459459459,906.6465623518255,951.4233942444467,977.5632793522268,1016.040694183865,1167.9303135888504,1275.1834373227452,1411.1363636363635,1427.6636363636362,1530.076855511638,1673.6842799876656,1821.836586493987,1953.660703430308,2114.6281224489794,,,
25/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,889.6796396396396,923.0827880512091,968.6632454316664,995.6153036437247,1034.8546716697938,1187.5017421602788,1295.8225265375577,1432.9779522802778,1450.890909090909,1554.5530083443127,1699.4934690101757,1849.140703052729,1982.6062635692574,2145.306387755102,2238.217805522209,,
26/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939.5190137505926,985.9030966188859,1013.6673279352228,1053.6686491557225,1207.0731707317073,1316.46161575237,1454.819540924192,1474.1181818181817,1579.0291611769871,1725.3026580326857,1876.4448196114708,2011.5518237082065,2175.9846530612244,2270.763879951981,2372.0968325791855,
27/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003.1429478061056,1031.7193522267207,1072.4826266416512,1226.644599303136,1337.1007049671825,1476.6611295681064,1497.3454545454545,1603.505314009662,1751.1118470551958,1903.7489361702128,2040.4973838471558,2206.662918367347,2303.3099543817525,2406.4950226244346,2351.7720310765817
