data,yhat,yhat_model_1_to_7,yhat_model_2_to_8,yhat_model_3_to_9,yhat_model_4_to_10,yhat_model_5_to_11,yhat_model_6_to_12,yhat_model_7_to_13,yhat_model_8_to_14,yhat_model_9_to_15,yhat_model_10_to_16,yhat_model_11_to_17,yhat_model_12_to_18,yhat_model_13_to_19,yhat_model_14_to_20,yhat_model_15_to_21,yhat_model_16_to_22,yhat_model_17_to_23,yhat_model_18_to_24,yhat_model_19_to_25,yhat_model_20_to_26,yhat_model_21_to_27,yhat_model_22_to_28,yhat_model_23_to_29,yhat_model_24_to_30,yhat_model_25_to_31,yhat_model_26_to_32,yhat_model_27_to_33,yhat_model_28_to_34,yhat_model_29_to_35,yhat_model_30_to_36,yhat_model_31_to_37,yhat_model_32_to_38,yhat_model_33_to_39,yhat_model_34_to_40,yhat_model_35_to_41,yhat_model_36_to_42,yhat_model_37_to_43,yhat_model_38_to_44,yhat_model_39_to_45,yhat_model_40_to_46,yhat_model_41_to_47,yhat_model_42_to_47,yhat_model_43_to_47,yhat_model_44_to_47,yhat_model_45_to_47,yhat_model_46_to_47,yhat_model_47_to_47
06/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,,2.392857142857143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,,2.5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,,2.6071428571428568,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,,2.7142857142857144,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,,2.821428571428571,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,,2.9285714285714284,2.0,2.0,2.0,2.0,2.6785714285714284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,,3.0357142857142856,2.0,2.0,2.0,2.0,2.7857142857142856,3.1785714285714284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,,3.1428571428571423,2.0,2.0,2.0,2.0,2.8928571428571423,3.3571428571428568,21.82142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,,3.25,2.0,2.0,2.0,2.0,3.0,3.535714285714285,24.928571428571423,37.49999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,,3.3571428571428568,2.0,2.0,2.0,2.0,3.1071428571428568,3.714285714285714,28.035714285714285,42.85714285714284,53.071428571428584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,,3.464285714285714,2.0,2.0,2.0,2.0,3.214285714285714,3.8928571428571423,31.14285714285714,48.2142857142857,60.428571428571445,67.10714285714286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,,3.571428571428571,2.0,2.0,2.0,2.0,3.321428571428571,4.071428571428571,34.25,53.57142857142855,67.7857142857143,75.92857142857142,82.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,,3.678571428571428,2.0,2.0,2.0,2.0,3.428571428571428,4.25,37.357142857142854,58.92857142857141,75.14285714285714,84.75,92.35714285714286,95.89285714285711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,,3.785714285714285,2.0,2.0,2.0,2.0,3.535714285714285,4.428571428571428,40.464285714285715,64.28571428571425,82.5,93.57142857142856,102.46428571428572,106.64285714285711,101.92857142857144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,,3.8928571428571423,2.0,2.0,2.0,2.0,3.6428571428571423,4.607142857142856,43.57142857142858,69.64285714285711,89.85714285714286,102.39285714285714,112.57142857142858,117.39285714285711,111.57142857142858,122.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,,,2.0,2.0,2.0,2.0,3.7499999999999996,4.785714285714285,46.67857142857142,74.99999999999997,97.21428571428572,111.21428571428572,122.67857142857144,128.1428571428571,121.21428571428572,134.14285714285717,139.03571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,,,,2.0,2.0,2.0,3.8571428571428568,4.9642857142857135,49.785714285714285,80.35714285714283,104.57142857142858,120.03571428571428,132.78571428571428,138.8928571428571,130.85714285714286,145.78571428571428,151.6428571428571,153.6428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,,,,,2.0,2.0,3.9642857142857135,5.142857142857142,52.892857142857146,85.71428571428567,111.92857142857144,128.85714285714286,142.89285714285717,149.6428571428571,140.5,157.42857142857144,164.25,166.71428571428572,175.78571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,,,,,,2.0,4.071428571428571,5.321428571428571,55.99999999999999,91.07142857142853,119.2857142857143,137.67857142857142,153.0,160.39285714285705,150.14285714285714,169.07142857142856,176.85714285714283,179.78571428571428,190.28571428571428,202.10714285714283,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,,,,,,,4.178571428571428,5.499999999999998,59.107142857142854,96.42857142857139,126.64285714285714,146.5,163.10714285714283,171.14285714285705,159.7857142857143,180.71428571428572,189.46428571428567,192.85714285714283,204.78571428571428,218.6428571428571,240.78571428571422,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,,,,,,,,5.678571428571427,62.214285714285715,101.78571428571425,134.0,155.32142857142856,173.21428571428572,181.89285714285705,169.42857142857142,192.35714285714283,202.07142857142856,205.9285714285714,219.28571428571428,235.1785714285714,261.1428571428571,281.96428571428567,,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,,,,,,,,,65.32142857142858,107.14285714285708,141.35714285714286,164.1428571428571,183.32142857142856,192.64285714285705,179.07142857142858,204.0,214.6785714285714,219.0,233.78571428571428,251.71428571428567,281.5,305.92857142857133,319.8928571428572,,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2020,,,,,,,,,,112.49999999999994,148.71428571428572,172.96428571428572,193.42857142857144,203.39285714285705,188.7142857142857,215.6428571428571,227.28571428571428,232.07142857142856,248.28571428571428,268.25,301.8571428571428,329.8928571428571,346.78571428571433,345.1785714285714,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2020,,,,,,,,,,,156.07142857142858,181.78571428571428,203.53571428571428,214.14285714285705,198.35714285714286,227.28571428571428,239.8928571428571,245.1428571428571,262.7857142857143,284.7857142857142,322.21428571428567,353.8571428571428,373.67857142857144,372.35714285714283,381.42857142857133,,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,,,,,,,,,,,,190.60714285714283,213.6428571428571,224.89285714285705,208.00000000000003,238.92857142857144,252.49999999999994,258.21428571428567,277.2857142857143,301.32142857142844,342.57142857142856,377.82142857142844,400.57142857142856,399.5357142857143,409.9999999999999,443.32142857142844,,,,,,,,,,,,,,,,,,,,,,
07/04/2020,,,,,,,,,,,,,223.75,235.64285714285705,217.64285714285714,250.57142857142856,265.10714285714283,271.2857142857142,291.7857142857143,317.8571428571428,362.92857142857133,401.7857142857142,427.46428571428567,426.7142857142857,438.57142857142844,477.21428571428555,494.0357142857142,,,,,,,,,,,,,,,,,,,,,
08/04/2020,,,,,,,,,,,,,,246.39285714285705,227.2857142857143,262.2142857142857,277.71428571428567,284.35714285714283,306.2857142857143,334.3928571428571,383.2857142857142,425.7499999999999,454.3571428571429,453.89285714285705,467.142857142857,511.10714285714266,530.7857142857142,537.3214285714284,,,,,,,,,,,,,,,,,,,,
09/04/2020,,,,,,,,,,,,,,,236.92857142857142,273.85714285714283,290.32142857142856,297.4285714285714,320.7857142857143,350.92857142857133,403.6428571428571,449.71428571428567,481.25,481.0714285714285,495.71428571428555,544.9999999999998,567.5357142857142,575.7857142857142,583.8928571428571,,,,,,,,,,,,,,,,,,,
10/04/2020,,,,,,,,,,,,,,,,285.5,302.9285714285714,310.49999999999994,335.2857142857143,367.46428571428555,423.9999999999999,473.67857142857133,508.1428571428571,508.24999999999994,524.2857142857142,578.8928571428571,604.2857142857142,614.2499999999998,624.5,639.7142857142857,,,,,,,,,,,,,,,,,,
11/04/2020,,,,,,,,,,,,,,,,,315.5357142857142,323.5714285714285,349.7857142857143,383.9999999999999,444.3571428571428,497.642857142857,535.0357142857143,535.4285714285713,552.8571428571427,612.7857142857142,641.0357142857142,652.7142857142856,665.1071428571429,683.142857142857,682.5000000000001,,,,,,,,,,,,,,,,,
12/04/2020,,,,,,,,,,,,,,,,,,336.6428571428571,364.2857142857143,400.5357142857142,464.71428571428567,521.6071428571428,561.9285714285714,562.6071428571427,581.4285714285713,646.6785714285713,677.7857142857142,691.1785714285713,705.7142857142858,726.5714285714286,725.2857142857143,717.3928571428571,,,,,,,,,,,,,,,,
13/04/2020,,,,,,,,,,,,,,,,,,,378.7857142857143,417.07142857142844,485.07142857142844,545.5714285714284,588.8214285714286,589.7857142857142,609.9999999999998,680.5714285714284,714.5357142857142,729.6428571428571,746.3214285714284,769.9999999999999,768.0714285714286,758.4999999999998,763.392857142857,,,,,,,,,,,,,,,
14/04/2020,,,,,,,,,,,,,,,,,,,,433.60714285714266,505.42857142857133,569.5357142857142,615.7142857142857,616.9642857142856,638.5714285714284,714.4642857142856,751.2857142857142,768.1071428571427,786.9285714285713,813.4285714285714,810.857142857143,799.6071428571427,805.9285714285712,811.8928571428572,,,,,,,,,,,,,,
15/04/2020,,,,,,,,,,,,,,,,,,,,,525.7857142857142,593.4999999999999,642.6071428571428,644.1428571428569,667.1428571428569,748.3571428571427,788.0357142857142,806.5714285714284,827.5357142857142,856.8571428571428,853.6428571428572,840.7142857142856,848.4642857142854,855.7857142857143,846.9642857142854,,,,,,,,,,,,,
16/04/2020,,,,,,,,,,,,,,,,,,,,,,617.4642857142856,669.4999999999999,671.3214285714284,695.7142857142856,782.2499999999998,824.7857142857142,845.0357142857142,868.1428571428571,900.2857142857141,896.4285714285714,881.8214285714284,890.9999999999999,899.6785714285714,889.2142857142854,883.9285714285713,,,,,,,,,,,,
17/04/2020,,,,,,,,,,,,,,,,,,,,,,,696.3928571428572,698.4999999999998,724.285714285714,816.1428571428571,861.5357142857142,883.4999999999998,908.75,943.7142857142857,939.2142857142857,922.9285714285713,933.5357142857141,943.5714285714286,931.4642857142854,924.7142857142858,998.6785714285716,,,,,,,,,,,
18/04/2020,,,,,,,,,,,,,,,,,,,,,,,,725.6785714285713,752.8571428571427,850.0357142857142,898.2857142857142,921.9642857142856,949.3571428571429,987.142857142857,982.0000000000001,964.0357142857142,976.0714285714283,987.4642857142857,973.7142857142854,965.5,1051.2142857142858,1142.4285714285716,,,,,,,,,,
19/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,781.4285714285711,883.9285714285713,935.0357142857142,960.4285714285713,989.9642857142856,1030.5714285714284,1024.7857142857142,1005.1428571428569,1018.6071428571428,1031.3571428571427,1015.9642857142854,1006.2857142857142,1103.75,1210.7142857142858,1313.5714285714284,,,,,,,,,
20/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,917.8214285714284,971.7857142857142,998.8928571428569,1030.5714285714284,1074.0,1067.5714285714284,1046.2499999999998,1061.1428571428569,1075.25,1058.2142857142853,1047.0714285714284,1156.2857142857142,1279.0,1400.1428571428569,1431.8928571428569,,,,,,,,
21/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,1008.535714285714,1037.3571428571427,1071.1785714285713,1117.4285714285716,1110.3571428571431,1087.3571428571427,1103.678571428571,1119.1428571428569,1100.4642857142853,1087.8571428571427,1208.8214285714284,1347.2857142857142,1486.7142857142853,1526.2142857142853,1554.6428571428569,,,,,,,
22/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075.8214285714284,1111.7857142857142,1160.8571428571427,1153.1428571428573,1128.4642857142856,1146.2142857142853,1163.0357142857142,1142.7142857142853,1128.642857142857,1261.3571428571427,1415.5714285714284,1573.2857142857138,1620.5357142857138,1655.8571428571422,1688.0357142857147,1669.8857142857141,1665.6000000000008,1662.8999999999996,1741.833333333333,1784.999999999999,1489.0
