data,yhat_model_1_to_7,yhat_model_2_to_8,yhat_model_3_to_9,yhat_model_4_to_10,yhat_model_5_to_11,yhat_model_6_to_12,yhat_model_7_to_13,yhat_model_8_to_14,yhat_model_9_to_15,yhat_model_10_to_16,yhat_model_11_to_17,yhat_model_12_to_18,yhat_model_13_to_19,yhat_model_14_to_20,yhat_model_15_to_21,yhat_model_16_to_22,yhat_model_17_to_23,yhat_model_18_to_24,yhat_model_19_to_25,yhat_model_20_to_26,yhat_model_21_to_27,yhat_model_22_to_28,yhat_model_23_to_29,yhat_model_24_to_30,yhat_model_25_to_31,yhat_model_26_to_32,yhat_model_27_to_33,yhat_model_28_to_34,yhat_model_29_to_35,yhat_model_30_to_36,yhat_model_31_to_37,yhat_model_32_to_37,yhat_model_33_to_37,yhat_model_34_to_37,yhat_model_35_to_37,yhat_model_36_to_37,yhat_model_37_to_37
21/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,14.583661510997242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,16.14525473736598,16.342340281221922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,17.706109002582316,17.873826947294944,18.33318273063029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,19.266357033855492,19.402689119014944,19.886157311669944,22.016556041089586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,20.826605065128668,20.931113161760344,21.43843665838667,23.730214914858006,26.658479769019088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,22.386853096401843,22.457560277171105,22.989268852730703,25.443873788626433,28.585210289471185,35.18814621244835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,23.94710112767502,23.982559856692262,24.540101047074735,27.15742719993065,30.511940809923278,37.57600311710461,45.916137143174254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2020,25.50734915894819,25.507543683112136,26.090761497306502,28.87091001654357,32.43841203935453,39.96206823642393,48.835555215221305,53.473147122326885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2020,27.06759719022137,27.03252750953201,27.64129898365809,30.584392833156492,34.36182349403637,42.34676350516279,51.75497328726837,56.70417872579268,65.86942163542106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,28.6277960691984,28.557511335951887,29.191836470009683,32.29787564976942,36.285234948718205,44.73080551108628,54.67439135931542,59.935210329258474,69.59219862732124,61.24839541050125,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2020,30.18793528536623,30.082495162371757,30.742373956361277,34.011358466382354,38.208646403400046,47.11484751700977,57.59380943136249,63.16624193272427,73.31497561922143,64.51527757894662,62.540234379319806,,,,,,,,,,,,,,,,,,,,,,,,,,
08/04/2020,31.748074501534063,31.607478988791627,32.29291144271288,35.72484128299528,40.13205785808189,49.49888952293326,60.51103969971668,66.39727353619006,77.03554038627436,67.78215974739201,65.68079792681353,69.60946522989168,,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2020,33.308213717701896,33.132462815211504,33.843448929064465,37.4383240996082,42.055469312763734,51.88293152885675,63.428055069097425,69.62830513965586,80.75597116764789,71.04904191583739,68.82136147430725,72.9293317334387,77.59801668243234,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2020,34.86835293386974,34.65744664163138,35.39398641541605,39.151806916221126,43.978880767445574,54.26619785824784,66.34507043847816,72.85870192703624,84.47640194902144,74.31592408428277,71.96192502180097,76.24919823698575,81.15249683083842,85.36641208525731,,,,,,,,,,,,,,,,,,,,,,,
11/04/2020,36.42849215003756,36.18243046805126,36.94452390176765,40.86528973283405,45.902292222127414,56.64875425436009,69.2620858078589,76.08909652457181,88.19683273039496,77.58280625272813,75.10248856929468,79.56904334143752,84.70697697924449,89.11265047592447,94.91538971856625,,,,,,,,,,,,,,,,,,,,,,
12/04/2020,,37.70741429447112,38.49506138811924,42.578772549446974,47.825703676809255,59.03130554009678,72.17910117723964,79.31949112210738,91.91726351176848,80.84968842117352,78.24296573053333,82.8888191577298,88.26145712765056,92.85888886659164,98.9103674703658,87.57226476086231,,,,,,,,,,,,,,,,,,,,,
13/04/2020,,,40.04559887447084,44.2922553660599,49.74911217293569,61.41385682583347,75.09611654662038,82.54988571964294,95.637694293142,84.1165705896189,81.38285584769388,86.20859497402208,91.81593727605663,96.60512725725881,102.90534522216532,91.111960653464,103.67617604386494,,,,,,,,,,,,,,,,,,,,
14/04/2020,,,,46.00573818267282,51.672386790229766,63.796408111570166,78.01313191600111,85.78028031717852,99.35812507451553,87.38345275806428,84.52194178345827,89.52837079031436,95.3704174244627,100.35136564792597,106.90032297396486,94.65165654606567,107.66452354243167,109.37185450626023,,,,,,,,,,,,,,,,,,,
15/04/2020,,,,,53.59566140752382,66.17895939730685,80.93014728538188,89.01067491471409,103.07855585588905,90.65033492650966,87.66102771922266,92.84814660660662,98.92489757286876,104.09760403859312,110.8953007257644,98.19135243866735,111.65287104099838,113.45197141287856,110.12121706145737,,,,,,,,,,,,,,,,,,
16/04/2020,,,,,,68.56151068304355,83.8471626547626,92.24106951224967,106.79898663726257,93.91721709495503,90.80011365498706,96.16792242289891,102.47937772127482,107.84364108253966,114.89027847756394,101.73104833126901,115.64121853956512,117.53208831949685,114.07478891511379,135.0289042164724,,,,,,,,,,,,,,,,,
17/04/2020,,,,,,,86.76417802414333,95.47146410978523,110.5194174186361,97.1837636943339,93.93919959075146,99.48769823919119,106.03385786968089,111.58842498171154,118.8852562293635,105.2707442238707,119.62956603813184,121.61220522611517,118.0283607687702,139.73605682378758,107.75909798719373,,,,,,,,,,,,,,,,
18/04/2020,,,,,,,,98.7018587073208,114.23984820000963,100.44919576879057,97.07828552651586,102.80747405548347,109.58833801808696,115.33320888088343,122.88023398116302,108.81044011647236,123.61791353669857,125.6923221327335,121.98193262242663,144.44320943110276,111.34514623966682,133.16122562782465,,,,,,,,,,,,,,,
19/04/2020,,,,,,,,,117.96020090696946,103.71406648259646,100.21711595242145,106.12724987177573,113.14281816649303,119.07799278005531,126.87521173296257,112.35013600907403,127.60626103526526,129.77243903935178,125.93550447608303,149.1503620384179,114.93119449213991,137.4779726807761,121.12427599184345,,,,,,,,,,,,,,
20/04/2020,,,,,,,,,,106.97808002917421,103.35498034300664,109.44702568806802,116.6972983148991,122.8227766792272,130.8701894847621,115.88958494059786,131.594608533832,133.85255594597012,129.8890763297394,153.8573363806272,118.5171626303703,141.79471973372753,124.93738831484933,153.47373800491613,,,,,,,,,,,,,
21/04/2020,,,,,,,,,,,106.49284473359182,112.76680150436029,120.25177846330517,126.56756057839908,134.86516723656163,119.42789818263059,135.5829560323987,137.9326728525884,133.84264818339585,158.56418855524794,122.10309815480382,146.11146678667896,128.7505006378552,158.13828551333074,134.37974817059796,,,,,,,,,,,,
22/04/2020,,,,,,,,,,,,116.08657732065258,123.80625861171124,130.31207600464018,138.85997601383892,122.96621142466331,139.57130353096545,142.0127897592067,137.79622003705225,163.2710407298687,125.68903367923734,150.4282138396304,132.56361296086106,162.8028330217454,138.3833918835476,179.86177277999295,,,,,,,,,,,
23/04/2020,,,,,,,,,,,,,127.3607387601173,134.05626893171882,142.8547368345735,126.50452466669606,143.55965102953215,146.09290666582504,141.74979189070865,167.97789290448944,129.27496920367088,154.74496089258182,136.37672528386693,167.46738053016006,142.38703559649716,185.025012505246,142.44280541112613,,,,,,,,,,
24/04/2020,,,,,,,,,,,,,,137.80046185879746,146.84949765530808,130.04283790872876,147.5479985280989,150.17215421483607,145.70336374436505,172.6847450791102,132.8609047281044,159.06122831856246,140.18983760687283,172.13192803857473,146.39067930944677,190.18825223049902,146.41773390362948,152.1587162409277,,,,,,,,,
25/04/2020,,,,,,,,,,,,,,,150.84425847604265,133.5811511507615,151.53634602666563,154.25109245670475,149.6569355980215,177.39159725373094,136.44684025253792,163.37711069076204,144.0029499298787,176.79647554698937,150.39432302239638,195.351491955752,150.39266239613283,156.2899041533487,159.47703134856837,,,,,,,,
26/04/2020,,,,,,,,,,,,,,,,137.11946439279424,155.52469352523235,158.33003069857344,153.61050745167788,182.09844942835173,140.03277577697142,167.69299306296168,147.81606225288456,181.46102305540404,154.397966735346,200.51473168100503,154.36759088863622,160.42109206576967,163.68226176233276,168.21847005601202,,,,,,,
27/04/2020,,,,,,,,,,,,,,,,,159.51304102379908,162.40896894044212,157.56407930533427,186.80530160297243,143.61871130140494,172.0088754351613,151.62917457589046,186.12557056381866,158.4016104482956,205.67797140625808,158.3425193811396,164.55227997819068,167.88749217609717,172.54366682397966,176.27898326659414,178.87483036906735,151.50239342496195,173.54967636583584,189.7553309584098,146.69331285460515,166.54648971602342
