data,yhat_model_1_to_7,yhat_model_2_to_8,yhat_model_3_to_9,yhat_model_4_to_10,yhat_model_5_to_11,yhat_model_6_to_12,yhat_model_7_to_13,yhat_model_8_to_14,yhat_model_9_to_15,yhat_model_10_to_16,yhat_model_11_to_17,yhat_model_12_to_18,yhat_model_13_to_19,yhat_model_14_to_20,yhat_model_15_to_21,yhat_model_16_to_22,yhat_model_17_to_23,yhat_model_18_to_24,yhat_model_19_to_25,yhat_model_20_to_26,yhat_model_21_to_27,yhat_model_22_to_28,yhat_model_23_to_29,yhat_model_24_to_30,yhat_model_25_to_31,yhat_model_26_to_32,yhat_model_27_to_33,yhat_model_28_to_33,yhat_model_29_to_33,yhat_model_30_to_33,yhat_model_31_to_33,yhat_model_32_to_33
20/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,12.97774316596823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,16.74142705648481,8.965738323344908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,21.59661940471845,9.301778448207198,20.694202366073856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,27.85986930138046,9.65041351633517,29.170529915178573,12.467917696439365,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,35.93952844862481,10.012115592176276,41.11875396209176,12.896747887360673,22.91879972603297,,,,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,46.36237489619202,10.387374433377364,57.96096033604354,13.340327560683372,29.418630736753496,19.82031243148705,,,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,59.80795794490463,10.776698153934184,81.70172000283814,13.799164020314029,37.761830670495584,22.296750167141813,17.89728919551688,,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2020,77.15290343837147,11.180613912196042,115.16667447746113,14.273782018720905,48.47118373207273,25.08260501616318,18.463075112587106,26.075615203499233,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2020,99.52806806168184,11.599668624657216,162.33884561716394,14.764724357071861,62.21773708190611,28.216536924919147,19.046747185513563,31.169180838560063,30.173702099568644,,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,128.39226899611623,12.034429706501593,228.83269761749543,15.27255250601383,79.86284859455114,31.742036184928704,19.64887084825574,37.25771478697409,37.003149926833416,26.295762319604126,,,,,,,,,,,,,,,,,,,,,,
07/04/2020,165.6273959598499,12.485485839903276,322.5623743955196,15.797847247803794,102.51215947053531,35.70802695760689,20.270029409802568,44.53557244052475,45.37835960564104,29.517670540407053,26.88558431683267,,,,,,,,,,,,,,,,,,,,,
08/04/2020,213.66110675457196,12.953447771123479,454.6836464323553,16.341209340525666,131.58487362081712,40.16954620606814,20.910824619254644,53.235074237528465,55.649195394730874,33.13434550944524,29.729071885904105,22.86758598750028,,,,,,,,,,,,,,,,,,,,
09/04/2020,275.6251058288386,13.438949137482957,640.9216782349388,16.90326020515272,168.90268486425825,45.18850745568005,21.571877248770363,63.63392168944972,68.24470904179543,37.19415632193562,32.87329391029484,23.109439907267777,442472.80779124727,,,,,,,,,,,,,,,,,,,
10/04/2020,355.55932531241035,13.942647325329792,903.4426482119004,17.484642636241297,216.80392410880955,50.83455998224795,22.25382769494068,76.06406204134588,83.69106290151852,41.75139853316951,36.35005682854884,23.35385174104241,467463.3955980502,303788925.3534844,,,,,,,,,,,,,,,,,,
11/04/2020,,14.465224360164191,1273.491982446159,18.086021537068614,278.2900789691652,57.186055350981626,22.957336599175118,90.922284539772,102.63350973181403,46.867020302527784,40.19453100879963,23.60084854203082,493865.436194567,332740828.12702405,729551.3586523721,,,,,,,,,,,,,,,,,
12/04/2020,,,1795.113206759156,18.708084680055432,357.2138667277809,64.33113471912696,23.68308548769997,108.68288655735572,125.86334734768006,52.609437508842305,44.445606526493364,23.85045764956185,521758.6475527396,364451925.2103403,771306.1239574999,902760.0975355009,,,,,,,,,,,,,,,,
13/04/2020,,,,19.351543493343183,458.5206452751454,72.36895199101059,24.431777431788763,129.9128138962694,154.3509741307447,59.05544873838511,49.146286570065975,24.102706692112655,551227.2500657716,399185175.25242615,815450.6599141508,955316.1882286217,3670.42618523741,,,,,,,,,,,,,,,
14/04/2020,,,,,588.5582888184812,81.4110497995001,25.20413772886453,155.28975857243148,189.28642624845102,66.29126238245492,54.34412245420227,24.35762359036681,582360.220842069,437228597.5697435,862121.7414203552,1010931.9430301632,3764.57944748926,821548724723448.4,,,,,,,,,,,,,,
15/04/2020,,,,,,91.58290740869043,26.0009146051337,185.62379178961453,232.1290899762035,74.41364958087445,60.09169464120038,24.61523656030476,615251.5623615438,478897660.49532884,911463.9714779481,1069785.4867651055,3861.147916135485,974741136745222.8,55.1478031678454,,,,,,,,,,,,,
16/04/2020,,,,,,,26.822879940432372,221.88322266135046,284.668665794631,83.53123843076396,66.44714463637533,24.87557411632698,650000.5863054576,524537897.3440001,963630.2292222173,1132065.3141722982,3960.193545714758,1156499006170572.5,60.72461128526274,73.64860330578784,,,,,,,,,,,,
17/04/2020,,,,,,,,265.2255081309082,349.09993096342504,93.7659667692265,73.47476313806925,25.138665074410138,686712.2134167977,574527771.6860939,1018782.1435938448,1197970.8936109552,4061.779880014966,1372148871996477.5,66.86537276060142,87.55796786496863,70.39211969195118,,,,,,,,,,,
18/04/2020,,,,,,,,,428.11442368788687,105.25471295933325,81.24564039189792,25.40453855529665,725497.2902965795,629281815.6895068,1077090.594120747,1267713.305913201,4165.9720928404095,1628010501414570.0,73.627117239353,104.09427188743982,74.89956621138342,83.51882077823977,,,,,,,,,,
19/04/2020,,,,,,,,,,118.1511264893987,89.8383853281116,25.673223987717954,766472.924092607,689254067.5541849,1138736.2403614004,1341515.9204287701,4272.837029824756,1931582094922222.0,81.07264147597154,123.75364234682637,79.69563984155553,87.85267114703032,104.34340267413685,,,,,,,,,
20/04/2020,,,,,,,,,,,99.33992075674644,25.944751111651914,809762.836091245,754941836.5433798,1203910.0816500576,1419615.1104270827,4382.443251316577,2291760026229723.0,89.27109253135794,147.1259053588149,84.79882235672589,92.4114080604829,113.97445358174542,135.19802482823724,,,,,,,,
21/04/2020,,,,,,,,,,,,26.219149981614617,855497.7352798324,826889826.8325218,1272814.0488781251,1502261.0101479625,4494.861076364969,2719099556592207.0,98.29860994604738,174.91228231478442,90.22877898193437,97.2067010396161,124.49446478016057,154.48027503613037,165.3160761063546,,,,,,,
22/04/2020,,,,,,,,,,,,,903815.713007671,905694654.3719981,1345661.6301452576,1589718.3159256703,4610.162627833508,3226124163978599.5,108.2390328530035,207.9464281287009,96.00643417337542,102.25082514510412,135.9854886233997,176.51260368305512,192.0127235629529,223.99232624943275,,,,,,
